1607000V07;CARCASA
1600900027;ROLAMENTO FIXO
160021009U;Anel-O
1600A01E10;Caixa
1600A01RJ3;CAIXA DE ENGRENAGENS
26150670AC;MINI SERRA
2601329118;CLIPE PRETO
1618B00800;CHAVE COMUTADORA
1602025090;EMPUNHADEIRA AUXILIAR
2606135940;EIXO DE TRABALHO
2600707075;BOCAL PASSAGEM CABOS�6,4-�7,0x66 MM
2608572142;MANDRIL
2607200680;INTERRUPTOR
2601074008;PLACA DE PRESSAO
2600101115;ARRUELA DE ENCOSTO
2605700945;SUPORTE DE ACO
2600206024;O-Ring
2602025180;PUNHO CABO PRETO
2606320106;ARRASTADOR
2604011913;INDUZIDO 230-240V
1618B00A04;CARCACA DO MOTOR
2602329038;CORPO DE ROLO
2604448334;CABO DE LIGACAO 48 mm
2600202056;ANEL DE FIXACAO
160111A3Y7;PLACA DE IDENTIFICAÇÃOO
F000633034;GUIA PARALELA
1618B00400;PLAQUETA INDICADORA
2601099259;CONTATO
2602025175;EMPUNHADEIRA COMPLETA PRETO
1618B00A03;DEFLETOR DE ACO
2911061252;PARAFUSO SEXTAVADO M8x45
2605806883;CAIXA DE ENGRENAGENS
2605510270;DEFLETOR DE ACOPRETO
1618B0002F;LETREIRO DA FIRMA
2600148011;CHAPA DEFLETORA DE AR
1609BN0191;PLACA DE IDENTIFICAÇÃO AR
2604448331;CABO DE LIGACAO
1609BN0211;PLACA DE IDENTIFICAÇÃO
1618B00A00;TAMPA DA CARCACA
1609BN0190;PLACA DE IDENTIFICACAO CL
1609BN0212;PLACA DE IDENTIFICACAO 127V
1600502012;DEFLETOR
1600A022TL;Etiqueta Do Modelo
1609B02159;CONDUTOR ELETRICO C/TERM AR
1609B02160;CONDUTOR ELETRICO C/TERM CL
1609BN0188;PLACA DE IDENTIFICACAO
1609B03637;PARAFUSO
2606490056;DISCO DE ENGATE
160111C2UV;LETREIRO DA FIRMA
160111A50D;PLACA DE IDENTIFICACAO
F000600268;SAPATA POLAR
2610Z09745;Carregador De Baterias
2609138606;LETREIRO DA FIRMA
1609280680;PORTA-CONTATOS
1604220177;ESTATOR
2609138605;LETREIRO DA FIRMA
1619PA8373;LINHA CONEXAO PRINCIPAL EU 230V 1,8M
1619PA8375;LINHA CONEXAO PRINCIPAL UK 230V 1,8M
160111A508;PLACA DE IDENTIFICACAO
1605510127;CAPA DE PROTECAO
1609202713;CAPA DE REVESTIMENTO
1619PA9144;LINHA CONEXAO PRINCIPAL CH
1609203368;BOTAO DE AJUSTE
1609203685;PARAFUSO CIL. DE CHAPA
1619PA9611;AGULHA DE LIMPEZA
1609203691;CARRO DE GUIA
1619PB2164;PLACA PRINCIPAL ELEC
160111C3U3;Letreiro Da Firma
160460103M;Anel de retenção
1609203804;VALVULA CORREDICA
1609203C62;MOLA
1619PB2166;PLACA PRINCIPAL ELEC
1619PB2167;BLINDAGEM
1619PB2168;LEITOR
1609B01535;Bloco terminal
1619PB2175;ALMOFADA DE FIXACAO
1609B02161;Cabo de alimentacao MX
1609902620;CABO C/ PLUG.
1619PB2183;PLACA MODULO
1619PB2184;RETENTOR GIRATORIO
1610102615;DISCO DE APOIO
1619PB2186;PLACA DE COBERTURA
1619PB2187;CAMERA
1619PB2197;VENTOINHA DE REFRIGERACAO
1610109016;VEDACAO DE BORRACHA
1619PB2201;REVESTIMENTO
1619PB2206;PLACA PRINCIPAL ELEC
1619PB2232;PIPETA
1610290003;ANEL DE APOIO
1619PB2240;ESQUADRO DE FIXACAO
1619PB2241;SUPORTE ANGULAR
1619PB2246;VENTOINHA DE REFRIGERACAO
1619PB2250;LUVA
